ninja: Entering directory `/Users/zia/Desktop/0720/oboe_recorder/app/.cxx/cmake/debug/armeabi-v7a'
[45/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dither.c.o
[46/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ima_adpcm.c.o
[47/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/broadcast.c.o
[48/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/float32.c.o
[49/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/audio_detect.c.o
[50/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/double64.c.o
[51/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ima_oki_adpcm.c.o
[52/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/chanmap.c.o
[53/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/common.c.o
[54/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg.c.o
[55/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/id3.c.o
[56/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/chunk.c.o
[57/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[58/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dwd.c.o
[59/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/flac.c.o
[60/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/avr.c.o
[61/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/au.c.o
[62/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/macos.c.o
[63/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/htk.c.o
[64/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ircam.c.o
[65/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/g72x.c.o
[66/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/raw.c.o
[67/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mat4.c.o
[68/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/alac.c.o
[69/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/nist.c.o
[70/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/pvf.c.o
[71/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/rx2.c.o
[72/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mat5.c.o
[73/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/caf.c.o
[74/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/txw.c.o
[75/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/svx.c.o
[76/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sd2.c.o
[77/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wve.c.o
[78/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/paf.c.o
[79/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/mpc2k.c.o
[80/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/voc.c.o
[81/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/w64.c.o
[82/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_vorbis.c.o
[83/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/aiff.c.o
[84/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_speex.c.o
[85/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_vcomment.c.o
[86/259] Building CXX object sndfile/CMakeFiles/sndfilehandle.dir/examples/sndfilehandle.cc.o
[87/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sds.c.o
[88/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_pcm.c.o
[89/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ogg_opus.c.o
[90/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/add.c.o
[91/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/pcm.c.o
[92/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/code.c.o
[93/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/decode.c.o
[94/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_create.c.o
[95/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/rf64.c.o
[96/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_destroy.c.o
[97/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_option.c.o
[98/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/preprocess.c.o
[99/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/table.c.o
[100/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wavlike.c.o
[101/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/xi.c.o
[102/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g721.c.o
[103/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_decode.c.o
[104/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_16.c.o
[105/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_40.c.o
[106/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/wav.c.o
[107/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g723_24.c.o
[108/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/lpc.c.o
[109/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/gsm_encode.c.o
[110/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/rpe.c.o
[111/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/short_term.c.o
[112/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/nms_adpcm.c.o
[113/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ALACBitUtilities.c.o
[114/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/matrix_enc.c.o
[115/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/matrix_dec.c.o
[116/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ag_dec.c.o
[117/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/dp_dec.c.o
[118/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/ag_enc.c.o
[119/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/dp_enc.c.o
[120/259] Building C object sndfile/CMakeFiles/sfprocess.dir/examples/sfprocess.c.o
[121/259] Building C object sndfile/CMakeFiles/sndfile-metadata-get.dir/programs/sndfile-metadata-get.c.o
[122/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/G72x/g72x.c.o
[123/259] Building C object sndfile/CMakeFiles/sndfile-metadata-get.dir/programs/common.c.o
[124/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/alac_decoder.c.o
[125/259] Building C object sndfile/CMakeFiles/sndfile-info.dir/programs/common.c.o
[126/259] Building C object sndfile/CMakeFiles/sndfile-loopify.dir/examples/sndfile-loopify.c.o
[127/259] Building C object sndfile/CMakeFiles/sndfile-info.dir/programs/sndfile-info.c.o
[128/259] Building C object sndfile/CMakeFiles/sndfile-cmp.dir/programs/sndfile-cmp.c.o
[129/259] Building C object sndfile/CMakeFiles/sndfile-concat.dir/programs/sndfile-concat.c.o
[130/259] Building C object sndfile/CMakeFiles/sndfile-salvage.dir/programs/sndfile-salvage.c.o
[131/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/GSM610/long_term.c.o
[132/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ALAC/alac_encoder.c.o
[133/259] Building C object sndfile/CMakeFiles/sndfile-convert.dir/programs/sndfile-convert.c.o
[134/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/sndfile.c.o
[135/259] Building C object sndfile/CMakeFiles/sndfile-interleave.dir/programs/sndfile-interleave.c.o
[136/259] Building C object sndfile/CMakeFiles/sndfile-salvage.dir/programs/common.c.o
[137/259] Building C object sndfile/CMakeFiles/sndfile-cmp.dir/programs/common.c.o
[138/259] Building C object sndfile/CMakeFiles/sndfile-convert.dir/programs/common.c.o
[139/259] Building C object sndfile/CMakeFiles/sndfile-concat.dir/programs/common.c.o
[140/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[141/259] Building C object sndfile/CMakeFiles/sndfile-interleave.dir/programs/common.c.o
[142/259] Linking CXX static library oboe/liboboe.a
[143/259] Linking C static library sndfile/libsndfile.a
[144/259] Linking C executable sndfile/g72x_test
[145/259] Linking C executable sndfile/sfversion
[146/259] Linking C executable sndfile/list_formats
[147/259] Linking C executable sndfile/sndfile-play
[148/259] Linking C executable sndfile/sfprocess
[149/259] Linking C executable sndfile/sndfile-to-text
[150/259] Linking C executable sndfile/sndfile-cmp
[151/259] Linking C executable sndfile/make_sine
[152/259] Linking C executable sndfile/sndfile-metadata-set
[153/259] Linking C executable sndfile/sndfile-info
[154/259] Linking C executable sndfile/sndfile-loopify
[155/259] Linking C executable sndfile/sndfile-convert
[156/259] Linking C executable sndfile/sndfile-concat
[157/259] Linking C executable sndfile/sndfile-metadata-get
[158/259] Linking C executable sndfile/sndfile-salvage
[159/259] Linking C executable sndfile/sndfile-deinterleave
[160/259] Linking CXX executable sndfile/sndfilehandle
[161/259] Linking C executable sndfile/sndfile-interleave
[162/259] Linking CXX shared library /Users/zia/Desktop/0720/oboe_recorder/app/build/intermediates/cmake/debug/obj/armeabi-v7a/libaudioEngine.so
[163/259] CMakeAutoGen: generating test_endswap.c
[164/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_main.c.o
[165/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_strncpy_crlf.c.o
[166/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_cart_var.c.o
[167/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_binheader_writef.c.o
[168/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_float.c.o
[169/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_conversions.c.o
[170/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_broadcast_var.c.o
[171/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_log_printf.c.o
[172/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_audio_detect.c.o
[173/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_ima_oki_adpcm.c.o
[174/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_endswap.c.o
[175/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_file_io.c.o
[176/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_nms_adpcm.c.o
[177/259] Linking C executable sndfile/test_main
[178/259] CMakeAutoGen: generating utils.c;utils.h
[179/259] Building C object sndfile/CMakeFiles/ogg_test.dir/tests/ogg_test.c.o
[180/259] Building C object sndfile/CMakeFiles/locale_test.dir/tests/locale_test.c.o
[181/259] Building C object sndfile/CMakeFiles/checksum_test.dir/tests/checksum_test.c.o
[182/259] Building C object sndfile/CMakeFiles/ogg_opus_test.dir/tests/ogg_opus_test.c.o
[183/259] Building C object sndfile/CMakeFiles/compression_size_test.dir/tests/compression_size_test.c.o
[184/259] Building C object sndfile/CMakeFiles/stdio_test.dir/tests/stdio_test.c.o
[185/259] Building C object sndfile/CMakeFiles/ulaw_test.dir/tests/ulaw_test.c.o
[186/259] Building C object sndfile/CMakeFiles/channel_test.dir/tests/channel_test.c.o
[187/259] Building C object sndfile/CMakeFiles/virtual_io_test.dir/tests/virtual_io_test.c.o
[188/259] Building C object sndfile/CMakeFiles/stdout_test.dir/tests/stdout_test.c.o
[189/259] Building C object sndfile/CMakeFiles/raw_test.dir/tests/raw_test.c.o
[190/259] Building C object sndfile/CMakeFiles/headerless_test.dir/tests/headerless_test.c.o
[191/259] Building C object sndfile/CMakeFiles/long_read_write_test.dir/tests/long_read_write_test.c.o
[192/259] Building C object sndfile/CMakeFiles/misc_test.dir/tests/misc_test.c.o
[193/259] Building C object sndfile/CMakeFiles/chunk_test.dir/tests/chunk_test.c.o
[194/259] Building C object sndfile/CMakeFiles/external_libs_test.dir/tests/external_libs_test.c.o
[195/259] Building C object sndfile/CMakeFiles/dwvw_test.dir/tests/dwvw_test.c.o
[196/259] Building C object sndfile/CMakeFiles/string_test.dir/tests/string_test.c.o
[197/259] Building C object sndfile/CMakeFiles/alaw_test.dir/tests/alaw_test.c.o
[198/259] Building C object sndfile/CMakeFiles/error_test.dir/tests/error_test.c.o
[199/259] Building C object sndfile/CMakeFiles/aiff_rw_test.dir/tests/aiff_rw_test.c.o
[200/259] Building C object sndfile/CMakeFiles/format_check_test.dir/tests/format_check_test.c.o
[201/259] Building C object sndfile/CMakeFiles/stdin_test.dir/tests/stdin_test.c.o
[202/259] Building C object sndfile/CMakeFiles/multi_file_test.dir/tests/multi_file_test.c.o
[203/259] Building C object sndfile/CMakeFiles/peak_chunk_test.dir/tests/peak_chunk_test.c.o
[204/259] Building C object sndfile/CMakeFiles/test_utils.dir/tests/utils.c.o
[205/259] Building C object sndfile/CMakeFiles/command_test.dir/tests/command_test.c.o
/Users/zia/Desktop/0720/oboe_recorder/libsndfile/tests/command_test.c:1025:123: warning: format specifies type 'long' but the argument has type 'size_t' (aka 'unsigned int') [-Wformat]
        {       printf ("\n\nLine %d : sf_command (SFC_SET_CUE) failed with %d cues, datasize %ld --> error: %s\n\n", __LINE__, count, cues_size, sf_strerror (file)) ;
                                                                                              ~~~                                      ^~~~~~~~~
                                                                                              %zu
/Users/zia/Desktop/0720/oboe_recorder/libsndfile/tests/command_test.c:1036:123: warning: format specifies type 'long' but the argument has type 'size_t' (aka 'unsigned int') [-Wformat]
        {       printf ("\n\nLine %d : sf_command (SFC_GET_CUE) failed with %d cues, datasize %ld --> error: %s\n\n", __LINE__, count, cues_size, sf_strerror (file)) ;
                                                                                              ~~~                                      ^~~~~~~~~
                                                                                              %zu
2 warnings generated.
[206/259] Linking C static library sndfile/libtest_utils.a
[207/259] Linking C executable sndfile/ogg_test
[208/259] Linking C executable sndfile/ogg_opus_test
[209/259] Linking C executable sndfile/compression_size_test
[210/259] Linking C executable sndfile/stdio_test
[211/259] Linking C executable sndfile/checksum_test
[212/259] Linking C executable sndfile/virtual_io_test
[213/259] Linking C executable sndfile/locale_test
[214/259] Linking C executable sndfile/tests/stdout_test
[215/259] Linking C executable sndfile/raw_test
[216/259] Linking C executable sndfile/headerless_test
[217/259] Linking C executable sndfile/channel_test
[218/259] Linking C executable sndfile/ulaw_test
[219/259] Linking C executable sndfile/string_test
[220/259] Linking C executable sndfile/misc_test
[221/259] Linking C executable sndfile/command_test
[222/259] Linking C executable sndfile/chunk_test
[223/259] Linking C executable sndfile/error_test
[224/259] Linking C executable sndfile/tests/stdin_test
[225/259] Linking C executable sndfile/dwvw_test
[226/259] Linking C executable sndfile/external_libs_test
[227/259] CMakeAutoGen: generating pipe_test.c
[228/259] Linking C executable sndfile/long_read_write_test
[229/259] Linking C executable sndfile/multi_file_test
[230/259] Linking C executable sndfile/aiff_rw_test
[231/259] Linking C executable sndfile/alaw_test
[232/259] Linking C executable sndfile/peak_chunk_test
[233/259] Linking C executable sndfile/format_check_test
[234/259] CMakeAutoGen: generating rdwr_test.c
[235/259] CMakeAutoGen: generating pcm_test.c
[236/259] CMakeAutoGen: generating header_test.c
[237/259] Building C object sndfile/CMakeFiles/pipe_test.dir/tests/pipe_test.c.o
[238/259] Building C object sndfile/CMakeFiles/rdwr_test.dir/tests/rdwr_test.c.o
[239/259] Linking C executable sndfile/pipe_test
[240/259] Building C object sndfile/CMakeFiles/lossy_comp_test.dir/tests/lossy_comp_test.c.o
[241/259] Building C object sndfile/CMakeFiles/header_test.dir/tests/header_test.c.o
[242/259] Linking C executable sndfile/rdwr_test
[243/259] Linking C executable sndfile/lossy_comp_test
[244/259] Linking C executable sndfile/header_test
[245/259] Building C object sndfile/CMakeFiles/pcm_test.dir/tests/pcm_test.c.o
[246/259] Building CXX object sndfile/CMakeFiles/cpp_test.dir/tests/cpp_test.cc.o
[247/259] Linking C executable sndfile/pcm_test
[248/259] Linking CXX executable sndfile/cpp_test
[249/259] CMakeAutoGen: generating scale_clip_test.c
[250/259] CMakeAutoGen: generating floating_point_test.c
[251/259] Building C object sndfile/CMakeFiles/floating_point_test.dir/tests/dft_cmp.c.o
[252/259] Building C object sndfile/CMakeFiles/floating_point_test.dir/tests/floating_point_test.c.o
[253/259] Linking C executable sndfile/floating_point_test
[254/259] Building C object sndfile/CMakeFiles/scale_clip_test.dir/tests/scale_clip_test.c.o
[255/259] Linking C executable sndfile/scale_clip_test
[256/259] CMakeAutoGen: generating write_read_test.c
[257/259] Building C object sndfile/CMakeFiles/write_read_test.dir/tests/generate.c.o
[258/259] Building C object sndfile/CMakeFiles/write_read_test.dir/tests/write_read_test.c.o
[259/259] Linking C executable sndfile/write_read_test
